Ep ep_000703.23 | Time 0:04.73 | Steps   272 | Reward   11385.7 | Avg(10)   12538.5 | Dist     10m (  0.3%) | Buf   2.2% | Total   11233 | End: off_track
Ep ep_000704.23 | Time 0:01.18 | Steps   107 | Reward    1099.8 | Avg(10)   11758.5 | Dist      7m (  0.2%) | Buf   2.3% | Total   11340 | End: damage
Ep ep_000705.23 | Time 0:07.09 | Steps   379 | Reward   17554.3 | Avg(10)   12462.3 | Dist     10m (  0.3%) | Buf   2.3% | Total   11719 | End: off_track
Ep ep_000706.23 | Time 0:04.40 | Steps   257 | Reward   10536.5 | Avg(10)   12457.9 | Dist     10m (  0.3%) | Buf   2.4% | Total   11976 | End: off_track
Ep ep_000707.23 | Time 0:04.16 | Steps   246 | Reward    9862.1 | Avg(10)   12386.3 | Dist     10m (  0.3%) | Buf   2.4% | Total   12222 | End: off_track
Ep ep_000708.23 | Time 0:10.03 | Steps   522 | Reward   26442.8 | Avg(10)   12036.8 | Dist     10m (  0.3%) | Buf   2.5% | Total   12744 | End: off_track
Ep ep_000709.23 | Time 0:10.41 | Steps   541 | Reward   26551.2 | Avg(10)   13676.2 | Dist     10m (  0.3%) | Buf   2.7% | Total   13285 | End: off_track
Ep ep_000710.23 | Time 0:11.59 | Steps   600 | Reward   29329.0 | Avg(10)   15632.1 | Dist     10m (  0.3%) | Buf   2.8% | Total   13885 | End: too_slow
Ep ep_000711.23 | Time 0:11.73 | Steps   607 | Reward   31499.1 | Avg(10)   17855.3 | Dist     10m (  0.3%) | Buf   2.9% | Total   14492 | End: off_track
Ep ep_000712.23 | Time 0:11.97 | Steps   619 | Reward   32183.4 | Avg(10)   19644.4 | Dist     10m (  0.3%) | Buf   3.0% | Total   15111 | End: off_track
Ep ep_000713.23 | Time 0:11.85 | Steps   613 | Reward   30638.8 | Avg(10)   21569.7 | Dist     10m (  0.3%) | Buf   3.1% | Total   15724 | End: off_track
Ep ep_000714.23 | Time 0:04.49 | Steps   261 | Reward   10554.8 | Avg(10)   22515.2 | Dist     10m (  0.3%) | Buf   3.2% | Total   15985 | End: off_track
Ep ep_000715.23 | Time 0:06.71 | Steps   362 | Reward   15024.9 | Avg(10)   22262.3 | Dist     10m (  0.3%) | Buf   3.3% | Total   16347 | End: backwards
Ep ep_000716.23 | Time 0:11.55 | Steps   598 | Reward   29880.4 | Avg(10)   24196.7 | Dist     10m (  0.3%) | Buf   3.4% | Total   16945 | End: off_track
Ep ep_000717.23 | Time 0:07.18 | Steps   383 | Reward   16128.1 | Avg(10)   24823.3 | Dist     10m (  0.3%) | Buf   3.5% | Total   17328 | End: backwards
Ep ep_000718.23 | Time 0:09.59 | Steps   500 | Reward   24117.0 | Avg(10)   24590.7 | Dist     10m (  0.3%) | Buf   3.6% | Total   17828 | End: off_track
Ep ep_000719.23 | Time 0:09.19 | Steps   480 | Reward   22109.2 | Avg(10)   24146.5 | Dist     10m (  0.3%) | Buf   3.7% | Total   18308 | End: too_slow
Ep ep_000720.23 | Time 0:10.93 | Steps   567 | Reward   27111.7 | Avg(10)   23924.7 | Dist     10m (  0.3%) | Buf   3.8% | Total   18875 | End: backwards
Ep ep_000721.23 | Time 0:10.41 | Steps   541 | Reward   26250.7 | Avg(10)   23399.9 | Dist     10m (  0.3%) | Buf   3.9% | Total   19416 | End: off_track
Ep ep_000722.23 | Time 0:09.49 | Steps   495 | Reward   23517.5 | Avg(10)   22533.3 | Dist     10m (  0.3%) | Buf   4.0% | Total   19911 | End: too_slow
Ep ep_000723.23 | Time 0:08.93 | Steps   467 | Reward   21910.0 | Avg(10)   21660.4 | Dist     10m (  0.3%) | Buf   4.1% | Total   20378 | End: too_slow
Ep ep_000724.23 | Time 0:07.55 | Steps   400 | Reward   17722.9 | Avg(10)   22377.2 | Dist     10m (  0.3%) | Buf   4.2% | Total   20778 | End: off_track
Ep ep_000725.23 | Time 0:08.93 | Steps   467 | Reward   20543.3 | Avg(10)   22929.1 | Dist     10m (  0.3%) | Buf   4.2% | Total   21245 | End: too_slow
Ep ep_000726.23 | Time 0:10.07 | Steps   524 | Reward   25010.4 | Avg(10)   22442.1 | Dist     10m (  0.3%) | Buf   4.4% | Total   21769 | End: off_track
Ep ep_000727.23 | Time 0:11.11 | Steps   576 | Reward   27705.3 | Avg(10)   23599.8 | Dist     10m (  0.3%) | Buf   4.5% | Total   22345 | End: too_slow
Ep ep_000728.23 | Time 0:09.87 | Steps   514 | Reward   24940.9 | Avg(10)   23682.2 | Dist     10m (  0.3%) | Buf   4.6% | Total   22859 | End: off_track
Ep ep_000729.23 | Time 0:11.21 | Steps   581 | Reward   28981.5 | Avg(10)   24369.4 | Dist     10m (  0.3%) | Buf   4.7% | Total   23440 | End: too_slow
Ep ep_000730.23 | Time 0:09.79 | Steps   510 | Reward   25764.8 | Avg(10)   24234.7 | Dist     10m (  0.3%) | Buf   4.8% | Total   23950 | End: off_track
Ep ep_000731.23 | Time 0:10.81 | Steps   561 | Reward   28451.0 | Avg(10)   24454.8 | Dist     10m (  0.3%) | Buf   4.9% | Total   24511 | End: off_track
Ep ep_000732.23 | Time 0:11.29 | Steps   585 | Reward   29070.9 | Avg(10)   25010.1 | Dist     10m (  0.3%) | Buf   5.0% | Total   25096 | End: too_slow
Ep ep_000733.23 | Time 0:09.93 | Steps   517 | Reward   23677.0 | Avg(10)   25186.8 | Dist     10m (  0.3%) | Buf   5.1% | Total   25613 | End: off_track
Ep ep_000734.23 | Time 0:11.13 | Steps   577 | Reward   28547.8 | Avg(10)   26269.3 | Dist     10m (  0.3%) | Buf   5.2% | Total   26190 | End: too_slow
Ep ep_000735.23 | Time 0:11.47 | Steps   594 | Reward   29499.5 | Avg(10)   27164.9 | Dist     10m (  0.3%) | Buf   5.4% | Total   26784 | End: too_slow
Ep ep_000736.23 | Time 0:12.75 | Steps   658 | Reward   32687.1 | Avg(10)   27932.6 | Dist     10m (  0.3%) | Buf   5.5% | Total   27442 | End: too_slow
Ep ep_000737.23 | Time 0:17.95 | Steps   909 | Reward   46239.3 | Avg(10)   29786.0 | Dist     22m (  0.7%) | Buf   5.7% | Total   28351 | End: off_track
Ep ep_000738.23 | Time 0:09.99 | Steps   520 | Reward   26278.5 | Avg(10)   29919.7 | Dist     10m (  0.3%) | Buf   5.8% | Total   28871 | End: off_track
Ep ep_000739.23 | Time 0:29.32 | Steps  1426 | Reward   80240.1 | Avg(10)   35045.6 | Dist     98m (  3.1%) | Buf   6.1% | Total   30297 | End: off_track
Ep ep_000740.23 | Time 1:54.83 | Steps  5458 | Reward  321697.7 | Avg(10)   64638.9 | Dist   2054m ( 64.2%) | Buf   7.2% | Total   35755 | End: off_track
Ep ep_000741.23 | Time 0:14.79 | Steps   760 | Reward   40828.4 | Avg(10)   65876.6 | Dist     10m (  0.3%) | Buf   7.3% | Total   36515 | End: off_track
Ep ep_000742.23 | Time 0:17.07 | Steps   869 | Reward   47111.0 | Avg(10)   67680.6 | Dist     35m (  1.1%) | Buf   7.5% | Total   37384 | End: off_track
Ep ep_000743.23 | Time 0:26.51 | Steps  1298 | Reward   70902.5 | Avg(10)   72403.2 | Dist    228m (  7.1%) | Buf   7.7% | Total   38682 | End: off_track
Ep ep_000744.23 | Time 0:21.03 | Steps  1049 | Reward   58219.9 | Avg(10)   75370.4 | Dist     64m (  2.0%) | Buf   7.9% | Total   39731 | End: off_track
Ep ep_000745.23 | Time 0:19.22 | Steps   967 | Reward   52901.7 | Avg(10)   77710.6 | Dist     36m (  1.1%) | Buf   8.1% | Total   40698 | End: off_track
Ep ep_000746.23 | Time 0:20.59 | Steps  1029 | Reward   56711.8 | Avg(10)   80113.1 | Dist     44m (  1.4%) | Buf   8.3% | Total   41727 | End: off_track
=== Restarting after change (load: models/episodes/ep_000665.21) 2026-05-31 09:29:02 ===
=== Session 2026-05-31 09:29:26 | loaded: models/episodes/ep_000665.21 | next: ep_000666.24 ===
Ep ep_000666.24 | Time 0:03.37 | Steps   210 | Reward    7409.3 | Avg(10)    7409.3 | Dist     10m (  0.3%) | Buf   0.0% | Total     210 | End: off_track
Ep ep_000667.24 | Time 0:04.05 | Steps   241 | Reward    9246.5 | Avg(10)    8327.9 | Dist     10m (  0.3%) | Buf   0.1% | Total     451 | End: off_track
Ep ep_000668.24 | Time 0:03.19 | Steps   202 | Reward    6789.7 | Avg(10)    7815.2 | Dist     10m (  0.3%) | Buf   0.1% | Total     653 | End: off_track
Ep ep_000669.24 | Time 0:04.16 | Steps   246 | Reward    9517.9 | Avg(10)    8240.8 | Dist     10m (  0.3%) | Buf   0.2% | Total     899 | End: off_track
Ep ep_000670.24 | Time 0:02.78 | Steps   183 | Reward    5690.4 | Avg(10)    7730.7 | Dist     10m (  0.3%) | Buf   0.2% | Total    1082 | End: damage
Ep ep_000671.24 | Time 0:03.15 | Steps   200 | Reward    6714.3 | Avg(10)    7561.3 | Dist     10m (  0.3%) | Buf   0.3% | Total    1282 | End: off_track
Ep ep_000672.24 | Time 0:03.59 | Steps   220 | Reward    7908.7 | Avg(10)    7611.0 | Dist     10m (  0.3%) | Buf   0.3% | Total    1502 | End: off_track
Ep ep_000673.24 | Time 0:03.55 | Steps   218 | Reward    7779.9 | Avg(10)    7632.1 | Dist     10m (  0.3%) | Buf   0.3% | Total    1720 | End: off_track
Ep ep_000674.24 | Time 0:02.31 | Steps   162 | Reward    4370.2 | Avg(10)    7269.7 | Dist     10m (  0.3%) | Buf   0.4% | Total    1882 | End: damage
Ep ep_000675.24 | Time 0:03.63 | Steps   222 | Reward    8057.6 | Avg(10)    7348.4 | Dist     10m (  0.3%) | Buf   0.4% | Total    2104 | End: off_track
Ep ep_000676.24 | Time 0:03.79 | Steps   229 | Reward    8411.4 | Avg(10)    7448.7 | Dist     10m (  0.3%) | Buf   0.5% | Total    2333 | End: off_track
Ep ep_000677.24 | Time 0:04.54 | Steps   263 | Reward   10562.2 | Avg(10)    7580.2 | Dist     10m (  0.3%) | Buf   0.5% | Total    2596 | End: off_track
Ep ep_000678.24 | Time 0:03.22 | Steps   203 | Reward    6958.0 | Avg(10)    7597.1 | Dist     10m (  0.3%) | Buf   0.6% | Total    2799 | End: off_track
Ep ep_000679.24 | Time 0:03.63 | Steps   222 | Reward    8077.4 | Avg(10)    7453.0 | Dist     10m (  0.3%) | Buf   0.6% | Total    3021 | End: off_track
Ep ep_000680.24 | Time 0:03.50 | Steps   216 | Reward    7780.4 | Avg(10)    7662.0 | Dist     10m (  0.3%) | Buf   0.6% | Total    3237 | End: off_track
Ep ep_000681.24 | Time 0:04.36 | Steps   255 | Reward   10105.0 | Avg(10)    8001.1 | Dist     10m (  0.3%) | Buf   0.7% | Total    3492 | End: off_track
Ep ep_000682.24 | Time 0:03.88 | Steps   233 | Reward    8662.0 | Avg(10)    8076.4 | Dist     10m (  0.3%) | Buf   0.7% | Total    3725 | End: off_track
Ep ep_000683.24 | Time 0:04.21 | Steps   248 | Reward    9618.0 | Avg(10)    8260.2 | Dist     10m (  0.3%) | Buf   0.8% | Total    3973 | End: off_track
Ep ep_000684.24 | Time 0:03.99 | Steps   238 | Reward    8995.5 | Avg(10)    8722.7 | Dist     10m (  0.3%) | Buf   0.8% | Total    4211 | End: off_track
Ep ep_000685.24 | Time 0:03.04 | Steps   195 | Reward    6266.7 | Avg(10)    8543.7 | Dist     10m (  0.3%) | Buf   0.9% | Total    4406 | End: off_track
Ep ep_000686.24 | Time 0:05.24 | Steps   295 | Reward   12438.3 | Avg(10)    8946.3 | Dist     10m (  0.3%) | Buf   0.9% | Total    4701 | End: off_track
Ep ep_000687.24 | Time 0:02.82 | Steps   185 | Reward    5920.8 | Avg(10)    8482.2 | Dist     10m (  0.3%) | Buf   1.0% | Total    4886 | End: damage
Ep ep_000688.24 | Time 0:17.49 | Steps   888 | Reward   47956.2 | Avg(10)   12582.0 | Dist     10m (  0.3%) | Buf   1.2% | Total    5774 | End: off_track
Ep ep_000689.24 | Time 0:50.57 | Steps  2476 | Reward  141872.1 | Avg(10)   25961.5 | Dist    480m ( 15.0%) | Buf   1.6% | Total    8250 | End: too_slow
Ep ep_000690.24 | Time 0:34.01 | Steps  1648 | Reward   94145.2 | Avg(10)   34598.0 | Dist    354m ( 11.1%) | Buf   2.0% | Total    9898 | End: off_track
Ep ep_000691.24 | Time 1:25.30 | Steps  4116 | Reward  241710.3 | Avg(10)   57758.5 | Dist   1587m ( 49.6%) | Buf   2.8% | Total   14014 | End: off_track
Ep ep_000692.24 | Time 0:08.91 | Steps   466 | Reward   23011.5 | Avg(10)   59193.4 | Dist     10m (  0.3%) | Buf   2.9% | Total   14480 | End: off_track
Ep ep_000693.24 | Time 0:16.34 | Steps   836 | Reward   44973.5 | Avg(10)   62729.0 | Dist     10m (  0.3%) | Buf   3.1% | Total   15316 | End: off_track
Ep ep_000694.24 | Time 0:40.87 | Steps  1991 | Reward  114577.6 | Avg(10)   73287.2 | Dist    340m ( 10.6%) | Buf   3.5% | Total   17307 | End: off_track
Ep ep_000695.24 | Time 0:32.43 | Steps  1569 | Reward   89298.5 | Avg(10)   81590.4 | Dist    341m ( 10.6%) | Buf   3.8% | Total   18876 | End: off_track
Ep ep_000696.24 | Time 0:31.28 | Steps  1515 | Reward   86029.5 | Avg(10)   88949.5 | Dist    339m ( 10.6%) | Buf   4.1% | Total   20391 | End: off_track
  [ai-swap] loaded models/episodes/ep_000665.21 | new branch=25 | next=ep_000666.25
Ep ep_000666.25 | Time 0:14.45 | Steps   743 | Reward   38397.2 | Avg(10)   38397.2 | Dist     10m (  0.3%) | Buf   0.1% | Total   21134 | End: too_slow
Ep ep_000667.25 | Time 0:35.89 | Steps  1742 | Reward   99639.6 | Avg(10)   69018.4 | Dist    419m ( 13.1%) | Buf   0.5% | Total   22876 | End: off_track
Ep ep_000668.25 | Time 0:36.79 | Steps  1787 | Reward  102373.9 | Avg(10)   80136.9 | Dist    402m ( 12.6%) | Buf   0.9% | Total   24663 | End: off_track
Ep ep_000669.25 | Time 0:06.65 | Steps   359 | Reward   16547.0 | Avg(10)   64239.4 | Dist     10m (  0.3%) | Buf   0.9% | Total   25022 | End: off_track
Ep ep_000670.25 | Time 0:20.61 | Steps  1030 | Reward   56713.7 | Avg(10)   62734.3 | Dist     10m (  0.3%) | Buf   1.1% | Total   26052 | End: off_track
Ep ep_000671.25 | Time 0:50.23 | Steps  2459 | Reward  140915.1 | Avg(10)   75764.4 | Dist    336m ( 10.5%) | Buf   1.6% | Total   28511 | End: off_track
Ep ep_000672.25 | Time 0:40.25 | Steps  1960 | Reward  112703.2 | Avg(10)   81041.4 | Dist    213m (  6.6%) | Buf   2.0% | Total   30471 | End: off_track
Ep ep_000673.25 | Time 0:50.55 | Steps  2475 | Reward  143592.4 | Avg(10)   88860.3 | Dist    341m ( 10.6%) | Buf   2.5% | Total   32946 | End: off_track
Ep ep_000674.25 | Time 0:50.91 | Steps  2493 | Reward  144740.5 | Avg(10)   95069.2 | Dist    340m ( 10.6%) | Buf   3.0% | Total   35439 | End: off_track
Ep ep_000675.25 | Time 0:51.93 | Steps  2544 | Reward  147795.1 | Avg(10)  100341.8 | Dist    352m ( 11.0%) | Buf   3.5% | Total   37983 | End: off_track
Ep ep_000676.25 | Time 0:52.91 | Steps  2593 | Reward  150690.3 | Avg(10)  111571.1 | Dist    354m ( 11.1%) | Buf   4.0% | Total   40576 | End: off_track
Ep ep_000677.25 | Time 0:49.79 | Steps  2437 | Reward  141441.2 | Avg(10)  115751.2 | Dist    364m ( 11.4%) | Buf   4.5% | Total   43013 | End: off_track
Ep ep_000678.25 | Time 0:51.77 | Steps  2536 | Reward  147315.2 | Avg(10)  120245.4 | Dist    384m ( 12.0%) | Buf   5.0% | Total   45549 | End: off_track
Ep ep_000679.25 | Time 0:49.41 | Steps  2418 | Reward  140298.0 | Avg(10)  132620.5 | Dist    367m ( 11.5%) | Buf   5.5% | Total   47967 | End: off_track
Ep ep_000680.25 | Time 0:50.93 | Steps  2494 | Reward  144849.5 | Avg(10)  141434.1 | Dist    387m ( 12.1%) | Buf   6.0% | Total   50461 | End: off_track
Ep ep_000681.25 | Time 0:47.73 | Steps  2334 | Reward  135250.1 | Avg(10)  140867.6 | Dist    377m ( 11.8%) | Buf   6.5% | Total   52795 | End: off_track
Ep ep_000682.25 | Time 0:49.47 | Steps  2421 | Reward  140419.7 | Avg(10)  143639.2 | Dist    387m ( 12.1%) | Buf   7.0% | Total   55216 | End: off_track
Ep ep_000683.25 | Time 0:48.29 | Steps  2362 | Reward  136949.6 | Avg(10)  142974.9 | Dist    376m ( 11.7%) | Buf   7.4% | Total   57578 | End: off_track
Ep ep_000684.25 | Time 0:47.51 | Steps  2323 | Reward  134620.5 | Avg(10)  141962.9 | Dist    374m ( 11.7%) | Buf   7.9% | Total   59901 | End: off_track
Ep ep_000685.25 | Time 0:47.47 | Steps  2321 | Reward  134500.1 | Avg(10)  140633.4 | Dist    391m ( 12.2%) | Buf   8.4% | Total   62222 | End: off_track
Ep ep_000686.25 | Time 0:00.00 | Steps 10000 | Reward  595315.1 | Avg(10)  185095.9 | Dist   3100m ( 96.9%) | Buf  10.4% | Total   72222 | End: max_steps
Ep ep_000687.25 | Time 0:00.00 | Steps 10000 | Reward  595245.9 | Avg(10)  230476.4 | Dist   3100m ( 96.9%) | Buf  12.4% | Total   82222 | End: max_steps
Ep ep_000688.25 | Time 2:32.73 | Steps  7293 | Reward  432792.1 | Avg(10)  259024.1 | Dist   2355m ( 73.6%) | Buf  13.8% | Total   89515 | End: off_track
  [track] length measured by TORCS sensor: 3100m
Ep ep_000689.25 | Time 3:21.30 | Steps  9722 | Reward  583551.3 | Avg(10)  303349.4 | Dist   3100m (100.0%) | Buf  15.8% | Total   99237 | End: finished
Ep ep_000690.25 | Time 0:00.00 | Steps 10000 | Reward  595185.3 | Avg(10)  348383.0 | Dist   3000m ( 96.8%) | Buf  17.8% | Total  109237 | End: max_steps
Ep ep_000691.25 | Time 2:35.75 | Steps  7444 | Reward  438079.1 | Avg(10)  378665.9 | Dist   2134m ( 68.9%) | Buf  19.3% | Total  116681 | End: off_track
Ep ep_000692.25 | Time 2:27.61 | Steps  7037 | Reward  415631.1 | Avg(10)  406187.0 | Dist   1989m ( 64.2%) | Buf  20.7% | Total  123718 | End: off_track
Ep ep_000693.25 | Time 2:28.25 | Steps  7069 | Reward  418759.9 | Avg(10)  434368.0 | Dist   1993m ( 64.3%) | Buf  22.1% | Total  130787 | End: off_track
Ep ep_000694.25 | Time 2:29.37 | Steps  7125 | Reward  421804.5 | Avg(10)  463086.4 | Dist   1989m ( 64.2%) | Buf  23.5% | Total  137912 | End: off_track
Ep ep_000695.25 | Time 2:32.55 | Steps  7284 | Reward  430490.3 | Avg(10)  492685.5 | Dist   1988m ( 64.1%) | Buf  25.0% | Total  145196 | End: off_track
Ep ep_000696.25 | Time 0:00.00 | Steps 10000 | Reward  594244.7 | Avg(10)  492578.4 | Dist   2867m ( 92.5%) | Buf  27.0% | Total  155196 | End: max_steps
Ep ep_000697.25 | Time 0:00.00 | Steps 10000 | Reward  593826.9 | Avg(10)  492436.5 | Dist   2865m ( 92.4%) | Buf  29.0% | Total  165196 | End: max_steps
Ep ep_000698.25 | Time 0:00.00 | Steps 10000 | Reward  592336.7 | Avg(10)  508391.0 | Dist   2724m ( 87.9%) | Buf  31.0% | Total  175196 | End: max_steps
Ep ep_000699.25 | Time 0:00.00 | Steps 10000 | Reward  590875.5 | Avg(10)  509123.4 | Dist   2603m ( 84.0%) | Buf  33.0% | Total  185196 | End: max_steps
Ep ep_000700.25 | Time 0:00.00 | Steps 10000 | Reward  594105.3 | Avg(10)  509015.4 | Dist   2712m ( 87.5%) | Buf  35.0% | Total  195196 | End: max_steps
=== Restarting after change (load: models/episodes/ep_000665.21) 2026-05-31 10:40:50 ===
=== Session 2026-05-31 10:41:22 | loaded: models/episodes/ep_000665.21 | next: ep_000666.26 ===
Ep ep_000666.26 | Time 0:03.90 | Steps   234 | Reward    8730.4 | Avg(10)    8730.4 | Dist     10m (  0.3%) | Buf   0.0% | Total     234 | End: off_track
Ep ep_000667.26 | Time 0:03.48 | Steps   215 | Reward    7612.7 | Avg(10)    8171.5 | Dist     10m (  0.3%) | Buf   0.1% | Total     449 | End: off_track
Ep ep_000668.26 | Time 0:02.93 | Steps   190 | Reward    5769.1 | Avg(10)    7370.7 | Dist     10m (  0.3%) | Buf   0.1% | Total     639 | End: off_track
Ep ep_000669.26 | Time 0:02.95 | Steps   191 | Reward    6226.8 | Avg(10)    7084.8 | Dist     10m (  0.3%) | Buf   0.2% | Total     830 | End: off_track
Ep ep_000670.26 | Time 0:03.70 | Steps   225 | Reward    8235.3 | Avg(10)    7314.9 | Dist     10m (  0.3%) | Buf   0.2% | Total    1055 | End: off_track
Ep ep_000671.26 | Time 0:03.83 | Steps   231 | Reward    8614.9 | Avg(10)    7531.5 | Dist     10m (  0.3%) | Buf   0.3% | Total    1286 | End: off_track
Ep ep_000672.26 | Time 0:03.50 | Steps   216 | Reward    7755.9 | Avg(10)    7563.6 | Dist     10m (  0.3%) | Buf   0.3% | Total    1502 | End: off_track
Ep ep_000673.26 | Time 0:03.44 | Steps   213 | Reward    7615.4 | Avg(10)    7570.1 | Dist     10m (  0.3%) | Buf   0.3% | Total    1715 | End: off_track
Ep ep_000674.26 | Time 0:03.96 | Steps   237 | Reward    8928.8 | Avg(10)    7721.0 | Dist     10m (  0.3%) | Buf   0.4% | Total    1952 | End: off_track
Ep ep_000675.26 | Time 0:05.35 | Steps   300 | Reward   12744.4 | Avg(10)    8223.4 | Dist     10m (  0.3%) | Buf   0.5% | Total    2252 | End: off_track
Ep ep_000676.26 | Time 0:05.17 | Steps   292 | Reward   12244.5 | Avg(10)    8574.8 | Dist     10m (  0.3%) | Buf   0.5% | Total    2544 | End: off_track
Ep ep_000677.26 | Time 0:03.28 | Steps   206 | Reward    6943.2 | Avg(10)    8507.8 | Dist     10m (  0.3%) | Buf   0.6% | Total    2750 | End: off_track
Ep ep_000678.26 | Time 0:03.59 | Steps   220 | Reward    7918.9 | Avg(10)    8722.8 | Dist     10m (  0.3%) | Buf   0.6% | Total    2970 | End: off_track
Ep ep_000679.26 | Time 0:03.46 | Steps   214 | Reward    7562.3 | Avg(10)    8856.4 | Dist     10m (  0.3%) | Buf   0.6% | Total    3184 | End: off_track
Ep ep_000680.26 | Time 0:04.16 | Steps   246 | Reward    9495.7 | Avg(10)    8982.4 | Dist     10m (  0.3%) | Buf   0.7% | Total    3430 | End: off_track
Ep ep_000681.26 | Time 0:03.57 | Steps   219 | Reward    7863.2 | Avg(10)    8907.2 | Dist     10m (  0.3%) | Buf   0.7% | Total    3649 | End: off_track
Ep ep_000682.26 | Time 0:03.83 | Steps   231 | Reward    8541.6 | Avg(10)    8985.8 | Dist     10m (  0.3%) | Buf   0.8% | Total    3880 | End: off_track
Ep ep_000683.26 | Time 0:07.53 | Steps   399 | Reward   18728.1 | Avg(10)   10097.1 | Dist     10m (  0.3%) | Buf   0.9% | Total    4279 | End: off_track
Ep ep_000684.26 | Time 0:04.43 | Steps   258 | Reward   10146.6 | Avg(10)   10218.8 | Dist     10m (  0.3%) | Buf   0.9% | Total    4537 | End: off_track
Ep ep_000685.26 | Time 0:03.68 | Steps   224 | Reward    8252.9 | Avg(10)    9769.7 | Dist     10m (  0.3%) | Buf   1.0% | Total    4761 | End: off_track
Ep ep_000686.26 | Time 0:02.69 | Steps   179 | Reward    5128.8 | Avg(10)    9058.1 | Dist     10m (  0.3%) | Buf   1.0% | Total    4940 | End: off_track
Ep ep_000687.26 | Time 0:16.91 | Steps   862 | Reward   42283.4 | Avg(10)   12592.1 | Dist     10m (  0.3%) | Buf   1.2% | Total    5802 | End: off_track
Ep ep_000688.26 | Time 0:45.01 | Steps  2198 | Reward  126801.3 | Avg(10)   24480.4 | Dist    393m ( 12.3%) | Buf   1.6% | Total    8000 | End: off_track
Ep ep_000689.26 | Time 0:12.25 | Steps   633 | Reward   31695.6 | Avg(10)   26893.7 | Dist     10m (  0.3%) | Buf   1.7% | Total    8633 | End: off_track
Ep ep_000690.26 | Time 0:11.91 | Steps   616 | Reward   32118.1 | Avg(10)   29156.0 | Dist     10m (  0.3%) | Buf   1.8% | Total    9249 | End: off_track
Ep ep_000691.26 | Time 0:12.39 | Steps   640 | Reward   33557.4 | Avg(10)   31725.4 | Dist     10m (  0.3%) | Buf   2.0% | Total    9889 | End: off_track
Ep ep_000692.26 | Time 0:39.61 | Steps  1928 | Reward  110901.9 | Avg(10)   41961.4 | Dist    349m ( 10.9%) | Buf   2.4% | Total   11817 | End: off_track
Ep ep_000693.26 | Time 0:33.39 | Steps  1617 | Reward   92149.7 | Avg(10)   49303.6 | Dist    348m ( 10.9%) | Buf   2.7% | Total   13434 | End: off_track
Ep ep_000694.26 | Time 0:34.61 | Steps  1678 | Reward   95819.4 | Avg(10)   57870.9 | Dist    340m ( 10.6%) | Buf   3.0% | Total   15112 | End: off_track
Ep ep_000695.26 | Time 0:33.71 | Steps  1633 | Reward   93133.8 | Avg(10)   66359.0 | Dist    190m (  5.9%) | Buf   3.3% | Total   16745 | End: off_track
Ep ep_000696.26 | Time 0:03.90 | Steps   234 | Reward    7886.9 | Avg(10)   66634.8 | Dist     10m (  0.3%) | Buf   3.4% | Total   16979 | End: off_track
Ep ep_000697.26 | Time 0:20.90 | Steps  1043 | Reward   57398.1 | Avg(10)   68146.2 | Dist    101m (  3.2%) | Buf   3.6% | Total   18022 | End: off_track
Ep ep_000698.26 | Time 0:34.81 | Steps  1688 | Reward   96422.1 | Avg(10)   65108.3 | Dist    361m ( 11.3%) | Buf   3.9% | Total   19710 | End: off_track
Ep ep_000699.26 | Time 0:27.21 | Steps  1330 | Reward   73068.1 | Avg(10)   69245.6 | Dist    252m (  7.9%) | Buf   4.2% | Total   21040 | End: off_track
Ep ep_000700.26 | Time 0:31.92 | Steps  1544 | Reward   87752.2 | Avg(10)   74809.0 | Dist    348m ( 10.9%) | Buf   4.5% | Total   22584 | End: off_track
Ep ep_000701.26 | Time 0:33.57 | Steps  1626 | Reward   92520.3 | Avg(10)   80705.3 | Dist    349m ( 10.9%) | Buf   4.8% | Total   24210 | End: off_track
Ep ep_000702.26 | Time 0:33.21 | Steps  1608 | Reward   90766.4 | Avg(10)   78691.7 | Dist    347m ( 10.9%) | Buf   5.2% | Total   25818 | End: off_track
Ep ep_000703.26 | Time 0:35.17 | Steps  1706 | Reward   97257.0 | Avg(10)   79202.4 | Dist    346m ( 10.8%) | Buf   5.5% | Total   27524 | End: off_track
Ep ep_000704.26 | Time 0:37.17 | Steps  1806 | Reward  103380.2 | Avg(10)   79958.5 | Dist    355m ( 11.1%) | Buf   5.9% | Total   29330 | End: off_track
Ep ep_000705.26 | Time 0:36.49 | Steps  1772 | Reward  101340.0 | Avg(10)   80779.1 | Dist    356m ( 11.1%) | Buf   6.2% | Total   31102 | End: off_track
Ep ep_000706.26 | Time 0:13.83 | Steps   712 | Reward   37169.3 | Avg(10)   83707.4 | Dist     10m (  0.3%) | Buf   6.4% | Total   31814 | End: off_track
Ep ep_000707.26 | Time 0:38.21 | Steps  1858 | Reward  105784.3 | Avg(10)   88546.0 | Dist    370m ( 11.6%) | Buf   6.7% | Total   33672 | End: off_track
Ep ep_000708.26 | Time 0:38.17 | Steps  1856 | Reward  104247.6 | Avg(10)   89328.5 | Dist    374m ( 11.7%) | Buf   7.1% | Total   35528 | End: off_track
Ep ep_000709.26 | Time 0:30.86 | Steps  1496 | Reward   84783.9 | Avg(10)   90500.1 | Dist    277m (  8.7%) | Buf   7.4% | Total   37024 | End: off_track
